Experiment: June_23_negative_cntrl_expt vial 2, Wed Jun 23 11:25:39 2021
73.2843,166
73.2897,165
73.2953,165
73.3007,164
73.3064,163
73.312,167
73.3174,163
73.323,166
73.3287,163
73.3344,168
73.3397,164
73.3454,167
73.3508,166
73.3565,165
73.3619,166
73.3675,169
73.3732,165
73.3785,167
73.3842,166
73.3899,166
73.3952,167
73.4009,166
73.4065,166
73.412,165
73.4176,163
73.4231,162
73.4287,166
73.4341,166
73.4397,162
73.4451,164
73.4508,165
73.4564,166
73.4621,162
73.4674,166
73.4731,166
73.4787,166
73.4841,163
73.4898,165
73.4954,167
73.5008,164
73.5064,166
73.5118,168
73.5175,164
73.5232,165
73.5285,164
73.5342,165
73.5398,163
73.5451,167
73.5508,164
73.5565,167
73.5619,166
73.5675,166
73.573,166
73.5787,165
73.5841,166
73.5897,165
73.5953,167
73.6008,164
73.6065,165
73.6121,164
73.6175,166
73.6232,166
73.6286,165
73.6342,166
73.6396,165
73.6453,166
73.651,163
73.6564,166
73.662,167
73.6674,164
73.6731,166
73.6787,166
73.6841,167
73.6897,163
73.6954,168
73.701,166
73.7064,169
73.712,165
73.7174,164
73.723,163
73.7287,167
73.7343,167
73.7397,167
73.7454,168
73.7508,165
73.7565,165
73.7621,164
73.7675,166
73.7731,164
73.7785,169
73.7842,164
73.7898,166
73.7952,165
73.8009,166
73.8065,169
73.812,167
73.8177,166
73.823,164
73.8287,164
73.8343,163
73.8397,164
73.8453,166
73.8507,165
73.8564,168
73.8618,167
73.8675,167
73.8731,165
73.8786,167
73.8842,169
73.8896,166
73.8953,166
73.9009,168
73.9066,165
73.912,164
73.9174,165
73.9231,168
73.9288,167
73.9342,165
73.9399,168
73.9452,167
73.9508,165
73.9565,170
73.9618,168
73.9675,166
73.9731,168
73.9788,166
73.9842,166
73.9898,169
73.9952,165
74.0008,166
74.0065,166
74.0118,167
74.0175,163
74.0232,167
74.0285,166
74.0341,168
74.0398,168
74.0452,168
74.0509,166
74.0565,165
74.0618,168
74.0675,167
74.0732,165
74.0785,166
74.0842,168
74.0898,165
74.0952,164
74.1008,165
74.1065,165
74.1119,166
74.1175,169
74.1232,165
74.1286,167
74.1342,165
74.1396,167
74.1453,165
74.1509,164
74.1563,167
74.1619,166
74.1676,167
74.1732,166
74.1786,165
74.1843,165
74.1896,166
74.1953,165
74.2009,164
74.2063,165
74.2119,165
74.2176,165
74.223,166
74.2286,165
74.2343,164
74.2396,164
74.2453,164
74.2509,165
74.2563,163
74.262,164
74.2676,165
74.273,165
74.2787,165
74.2843,164
74.2897,164
74.2953,167
74.301,166
74.3063,166
74.312,165
74.3176,167
74.323,166
74.3287,165
74.3343,164
74.3397,167
74.3454,167
74.351,163
74.3564,164
74.362,166
74.3677,165
74.373,164
74.3787,167
74.3843,165
74.3897,166
74.3953,166
74.401,164
74.4064,165
74.412,166
74.4174,165
74.4231,166
74.4287,165
74.4344,164
74.4397,167
74.4454,167
74.4508,167
74.4565,167
74.4618,165
74.4675,167
74.4731,167
74.4786,166
74.4842,164
74.4899,166
74.4952,166
74.5009,162
74.5066,165
74.512,166
74.5177,167
74.523,164
74.5287,166
74.5343,164
74.5397,161
74.5454,163
74.5508,164
74.5565,164
74.5621,166
74.5675,161
74.5731,166
74.5787,165
74.5841,163
74.5898,163
74.5954,163
74.6008,165
74.6065,164
74.6119,166
74.6176,162
74.6232,164
74.6286,164
74.6342,166
74.6399,166
74.6453,164
74.651,165
74.6563,166
74.662,165
74.6676,166
74.673,165
74.6787,166
74.6841,166
74.6897,165
74.6954,166
74.701,164
74.7064,164
74.712,165
74.7174,166
74.7231,167
74.7287,165
74.7341,167
74.7397,165
74.7454,165
74.7508,166
74.7565,166
74.7621,163
74.7675,167
74.7732,168
74.7786,167
74.7842,163
74.7896,166
74.7953,164
74.8009,167
74.8063,165
74.812,165
74.8176,165
74.823,166
74.8287,164
74.8343,165
74.8397,159
74.8454,166
74.8508,165
74.8565,167
74.8618,165
74.8675,167
74.8731,167
74.8785,167
74.8842,161
74.8896,165
74.8953,164
74.9009,165
74.9066,164
74.912,164
74.9177,165
74.923,168
74.9287,165
74.934,164
74.9397,164
74.9453,166
74.951,165
74.9564,163
74.962,164
74.9677,163
74.973,164
74.9787,167
74.9841,165
74.9897,164
74.9954,168
75.0008,167
75.0065,166
75.0119,166
75.0175,162
75.0232,166
75.0286,166
75.0342,165
75.0399,162
75.0452,165
75.0509,164
75.0563,165
75.0619,166
75.0674,164
75.0731,165
75.0787,164
75.0841,165
75.0898,166
75.0952,164
75.1009,163
75.1065,167
75.1119,166
75.1175,163
75.123,163
75.1287,165
75.1343,164
75.1397,164
75.1454,162
75.1508,164
75.1565,163
75.1621,164
75.1675,166
75.1732,163
75.1786,165
75.1842,165
75.1896,166
75.1953,167
75.2009,165
75.2064,167
75.2121,163
75.2175,165
75.2232,164
75.2286,166
75.2342,168
75.2399,162
75.2452,167
75.2509,164
75.2565,167
75.2619,164
75.2676,165
75.2729,167
75.2786,166
75.2843,164
75.2897,166
75.2953,165
75.3009,167
75.3063,165
75.312,164
75.3176,162
75.323,165
75.3287,164
75.3343,164
75.3397,163
75.3452,166
75.3509,164
75.3565,168
75.3619,168
75.3676,165
75.3732,166
75.3786,167
75.3843,164
75.3897,164
75.3953,166
75.401,167
75.4063,166
75.4121,162
75.4175,165
75.4232,165
75.4286,165
75.4342,165
75.4399,166
75.4452,163
75.4509,165
75.4563,163
75.4619,166
75.4674,165
75.4731,167
75.4788,164
75.4842,165
75.4898,168
75.4952,163
75.5009,164
75.5065,163
75.5119,166
75.5176,163
75.523,166
75.5287,166
75.5343,167
75.5397,164
75.5453,163
75.5508,167
75.5565,164
75.5619,164
75.5675,166
75.5732,166
75.5786,166
75.5843,166
75.5897,168
75.5953,165
75.601,167
75.6064,165
75.612,165
75.6174,166
75.623,166
75.6287,168
75.6343,167
75.6396,167
75.6454,165
75.651,165
75.6564,166
75.662,164
75.6674,167
75.6731,166
75.6788,166
75.6842,167
75.6898,166
75.6952,164
75.7009,165
75.7065,163
75.7119,163
75.7176,165
75.7232,165
75.7286,168
75.7343,164
75.7396,165
75.7453,164
75.7507,164
75.7564,166
75.762,166
75.7674,167
75.7731,164
75.7787,165
75.7841,166
75.7898,165
75.7954,163
75.8008,165
75.8064,166
75.8119,167
75.8176,165
75.8229,164
75.8286,166
75.8342,166
75.8399,168
75.8453,169
75.8509,167
75.8566,165
75.862,166
75.8676,170
75.873,166
75.8787,166
75.8841,168
75.8897,166
75.8954,166
75.9008,168
75.9064,166
75.9121,168
75.9175,169
75.9231,167
75.9288,168
75.9342,166
75.9398,162
75.9452,167
75.9509,167
75.9565,167
75.9619,165
75.9675,166
75.9732,165
75.9788,165
75.9842,166
75.9899,167
75.9952,167
76.0009,164
76.0066,164
76.012,165
76.0177,167
76.023,168
76.0287,164
76.0343,169
76.0397,166
76.0454,164
76.0509,166
76.0565,164
76.0622,166
76.0675,166
76.0732,167
76.0786,166
76.0843,166
76.0897,168
76.0953,168
76.101,166
76.1064,164
76.112,166
76.1177,166
76.123,165
76.1287,169
76.1344,168
76.1397,166
76.1454,168
76.151,167
76.1564,167
76.162,167
76.1677,164
76.173,167
76.1787,167
76.1842,168
76.1899,169
76.1955,167
76.2009,167
76.2065,168
76.2119,167
76.2175,166
76.2232,166
76.2286,166
76.2342,166
76.2399,166
76.2453,163
76.251,166
76.2564,168
76.2621,168
76.2675,168
76.2731,166
76.2788,166
76.2841,166
76.2898,171
76.2955,168
76.3008,167
76.3065,167
76.3121,166
76.3175,169
76.3232,165
76.3288,169
76.3342,165
76.3398,166
76.3452,166
76.3509,168
76.3565,168
76.3619,168
76.3676,168
76.3732,166
76.3786,165
76.3843,167
76.3899,166
76.3953,166
76.401,167
76.4063,167
76.4121,165
76.4177,165
76.4231,166
76.4288,166
76.4341,165
76.4398,167
76.4452,167
76.4509,167
76.4566,166
76.462,170
76.4676,167
76.473,165
76.4787,165
76.4843,169
76.4899,167
76.4953,165
76.501,163
76.5063,163
76.512,168
76.5175,167
76.5231,166
76.5288,167
76.5341,169
76.5398,166
76.5455,168
76.5509,165
76.5565,166
76.5622,167
76.5675,165
76.5732,167
76.5786,164
76.5843,166
76.5897,167
76.5953,162
76.601,165
76.6064,166
76.612,165
76.6177,165
76.6231,165
76.6287,166
76.6343,168
76.6397,164
76.6454,167
76.6508,165
76.6565,167
76.6621,165
76.6675,166
76.6732,165
76.6786,169
76.6843,166
76.6899,168
76.6953,168
76.7008,168
76.7065,167
76.7119,168
76.7176,167
76.723,164
76.7286,165
76.7343,166
76.74,166
76.7454,166
76.751,166
76.7564,165
76.7621,166
76.7677,167
76.7731,167
76.7788,169
76.7841,167
76.7898,167
76.7954,168
76.8008,165
76.8065,168
76.8121,165
76.8175,165
76.8232,166
76.8289,168
76.8342,169
76.8399,167
76.8453,167
76.8509,168
76.8566,168
76.862,168
76.8676,167
76.8733,167
76.8787,167
76.8843,164
76.89,165
76.8954,165
76.901,169
76.9064,167
76.912,167
76.9177,169
76.9233,167
76.9287,168
76.9343,165
76.94,163
76.9454,166
76.9511,168
76.9564,168
76.9621,169
76.9677,166
76.9731,165
76.9787,168
76.9844,166
76.9897,166
76.9953,167
77.001,165
77.0066,162
77.0121,165
77.0175,165
77.0231,167
77.0288,166
77.0342,167
77.0398,166
77.0453,167
77.051,166
77.0567,167
77.062,165
77.0677,166
77.0732,168
77.0789,165
77.0842,164
77.0899,165
77.0953,166
77.1009,167
77.1066,166
77.1119,165
77.1176,163
77.1232,166
77.1286,168
77.1342,168
77.1399,168
77.1456,166
77.1509,167
77.1566,165
77.1619,166
77.1676,166
77.1733,165
77.1787,167
77.1843,165
77.1897,166
77.1954,166
77.201,168
77.2064,167
77.2121,167
77.2178,164
77.2231,164
77.2288,168
77.2344,169
77.2398,166
77.2455,168
77.2508,165
77.2565,167
77.2621,166
77.2675,166
77.2732,166
77.2789,166
77.2842,165
77.2899,167
77.2956,164
77.3009,169
77.3066,166
77.312,168
77.3177,166
77.3231,167
77.3287,168
77.3344,165
77.3397,167
77.3454,165
77.351,168
77.3567,167
77.362,166
77.3677,166
77.3731,166
77.3788,165
77.3842,168
77.3898,164
77.3955,167
77.4009,165
77.4065,166
77.4122,168
77.4178,167
77.4232,164
77.4288,166
77.4342,162
77.4398,166
77.4455,165
77.4509,165
77.4565,166
77.4622,166
77.4675,166
77.4732,166
77.4788,164
77.4842,167
77.4899,166
77.4955,165
77.5009,167
77.5065,167
77.512,164
77.5175,164
77.5232,167
77.5288,166
77.5342,167
77.5398,166
77.5455,165
77.5509,165
77.5565,166
77.5622,166
77.5675,164
77.5732,165
77.5788,167
77.5842,165
77.5898,167
77.5955,166
77.6009,166
77.6066,166
77.612,165
77.6176,165
77.6233,166
77.6286,168
77.6343,167
77.6399,165
77.6454,167
77.651,167
77.6566,167
77.662,168
77.6676,167
77.6733,168
77.6787,168
77.6843,166
77.69,166
77.6953,166
77.701,168
77.7066,168
77.712,166
77.7177,167
77.7233,166
77.7287,169
77.7343,167
77.74,167
77.7454,166
77.751,166
77.7567,165
77.7621,165
77.7677,166
77.7733,165
77.7787,166
77.7843,165
77.79,166
77.7954,164
77.801,167
77.8066,164
77.812,165
77.8177,167
77.8231,165
77.8288,164
77.8344,165
77.8398,168
77.8455,163
77.8509,166
77.8565,167
77.8622,168
77.8677,169
77.8731,168
77.8788,169
77.8842,166
77.8898,166
77.8955,169
77.9009,169
77.9065,166
77.9122,167
77.9176,165
77.9233,167
77.9286,167
77.9343,167
77.94,164
77.9454,165
77.951,169
77.9564,168
77.9621,167
77.9677,168
77.9734,170
77.9788,168
77.9844,168
77.9898,167
77.9955,169
78.0011,167
78.0065,169
78.0122,166
78.0176,166
78.0233,168
78.0286,166
78.0343,170
78.0399,164
78.0453,163
78.051,166
78.0567,166
78.062,165
78.0677,166
78.0733,167
78.0787,165
78.0844,166
78.0897,165
78.0954,166
78.101,164
78.1067,162
78.1121,167
78.1177,169
78.1234,165
78.1287,166
78.1344,165
78.1398,167
78.1455,168
78.1511,166
78.1565,165
78.1621,168
78.1676,167
78.1732,165
78.1789,166
78.1843,170
78.1899,167
78.1954,163
78.201,162
78.2067,165
78.2121,166
78.2177,166
78.2231,166
78.2288,166
78.2344,166
78.2398,167
78.2455,165
78.2509,167
78.2566,165
78.262,166
78.2676,165
78.2733,166
78.2787,167
78.2844,167
78.2898,168
78.2954,168
78.3011,166
78.3065,169
78.3122,170
78.3178,167
78.3232,165
78.3289,167
78.3342,168
78.3399,166
78.3456,166
78.3509,167
78.3566,166
78.3622,167
78.3676,166
78.3733,163
78.3787,164
78.3843,167
78.39,165
78.3954,166
78.401,168
78.4067,164
78.4121,166
78.4178,167
78.4231,166
78.4288,170
78.4345,166
78.4399,166
78.4455,167
78.4511,166
78.4565,167
78.4622,163
78.4676,168
78.4732,168
78.4786,169
78.4843,167
78.49,167
78.4953,164
78.501,166
78.5066,168
78.512,165
78.5177,168
78.5233,163
78.5287,167
78.5344,164
78.5398,164
78.5454,167
78.5511,164
78.5565,168
78.5621,167
78.5676,165
78.5732,165
78.5787,167
78.5843,166
78.59,164
78.5953,165
78.601,166
78.6066,166
78.6121,165
78.6177,167
78.6232,164
78.6289,166
78.6345,167
78.6399,166
78.6456,168
78.651,166
78.6566,165
78.662,165
78.6677,167
78.6734,166
78.6788,166
78.6845,166
78.6898,167
78.6955,167
78.7011,167
78.7065,169
78.7122,168
78.7176,167
78.7233,169
78.7287,168
78.7343,168
78.74,166
78.7454,169
78.7511,166
78.7565,164
78.7622,167
78.7678,166
78.7732,167
78.7789,168
78.7843,168
78.7899,164
78.7956,166
78.801,165
78.8066,164
78.812,164
78.8177,167
78.8234,166
78.8287,167
78.8344,170
78.8398,168
78.8455,165
78.8509,166
78.8566,167
78.8622,166
78.8676,167
78.8732,169
78.8789,165
78.8843,166
78.89,167
78.8953,168
78.901,167
78.9066,167
78.9121,167
78.9177,169
78.9234,166
78.9287,167
78.9344,167
78.94,166
78.9454,167
78.951,167
78.9567,166
78.9621,167
78.9677,166
78.9734,166
78.9788,166
78.9845,167
78.9899,165
78.9956,166
79.0009,167
79.0066,167
79.0122,166
79.0176,165
79.0233,167
79.0287,166
79.0343,167
79.04,164
79.0454,166
79.0511,167
79.0565,167
79.0622,167
79.0678,165
79.0732,166
79.0789,165
79.0843,167
79.0899,165
79.0956,164
79.1009,166
79.1066,166
79.1123,165
79.1177,167
79.1233,166
79.1287,166
79.1343,166
79.14,165
79.1456,166
79.151,169
79.1567,167
79.162,168
79.1677,168
79.1734,165
79.1788,169
79.1844,166
79.1898,167
79.1955,164
79.2011,165
79.2065,166
79.2122,164
79.2176,160
79.2233,166
79.2287,163
79.2343,168
79.24,167
79.2454,167
79.2511,168
79.2565,167
79.2622,168
79.2678,166
79.2732,167
79.2789,165
79.2843,165
79.2899,167
79.2956,166
79.301,166
79.3066,165
79.312,166
79.3177,167
79.3234,168
79.3288,168
79.3345,166
79.3398,167
79.3455,166
79.3509,166
79.3566,167
79.3623,163
79.3677,165
79.3733,166
79.3787,167
79.3844,170
79.39,167
79.3954,168
79.4011,166
79.4067,167
79.4121,167
79.4178,166
79.4232,167
79.4288,168
79.4345,165
79.4398,166
79.4455,166
79.4511,168
79.4565,167
79.4622,168
79.4678,167
79.4732,168
79.479,169
79.4844,166
79.49,169
79.4954,169
79.501,168
79.5067,167
79.5121,164
79.5177,165
79.5234,168
79.5288,170
79.5344,168
79.5398,166
79.5455,167
79.5509,169
79.5566,167
79.5622,169
79.5676,165
79.5732,165
79.5789,167
79.5844,167
79.59,166
79.5954,166
79.6011,164
79.6067,165
79.6121,166
79.6176,168
79.6233,166
79.6289,167
79.6342,167
79.6399,166
79.6456,166
79.651,167
79.6566,166
79.662,165
79.6677,167
79.6733,167
79.6788,166
79.6844,168
79.6898,166
79.6955,167
79.7011,168
79.7068,167
79.7122,167
79.7177,166
79.7233,165
79.7289,170
79.7343,166
79.74,165
79.7454,169
79.7511,167
79.7564,168
79.7621,165
79.7678,167
79.7733,168
79.779,167
79.7844,165
79.79,168
79.7954,164
79.8011,166
79.8067,165
79.8122,168
79.8176,169
79.8232,166
79.8289,165
79.8345,166
79.8399,165
79.8456,165
79.8509,166
79.8566,167
79.8623,165
79.8677,166
79.8733,166
79.8787,167
79.8844,164
79.89,165
79.8954,164
79.9011,167
79.9065,165
79.9121,168
79.9177,165
79.9232,163
79.9289,165
79.9343,165
79.94,163
79.9454,166
79.9511,165
79.9566,165
79.9622,166
79.9676,165
79.9733,164
79.9788,164
79.9845,165
79.9899,166
79.9955,167
80.0011,165
80.0067,166
80.0121,167
80.0178,165
80.0231,165
80.0288,163
80.0345,165
80.0398,168
80.0455,168
80.0509,168
80.0566,165
80.0623,165
80.0676,167
80.0733,163
80.0787,166
80.0844,166
80.09,167
80.0955,164
80.1011,166
80.1067,165
80.1121,167
80.1178,166
80.1231,168
80.1288,165
80.1344,166
80.1401,168
80.1455,168
80.1512,164
80.1566,167
80.1623,164
80.1676,164
80.1731,166
80.1788,166
80.1845,164
80.1898,164
80.1955,163
80.201,167
80.2066,165
80.2123,165
80.2177,165
80.2234,164
80.2287,165
80.2344,167
80.2401,163
80.2455,166
80.2512,165
80.2565,164
80.2622,163
80.2676,166
80.2732,166
80.2789,166
80.2843,165
80.2899,164
80.2956,167
80.301,167
80.3067,167
80.3121,167
80.3178,167
80.3234,168
80.3288,166
80.3344,167
80.34,165
80.3456,166
80.351,165
80.3567,168
80.3621,168
80.3677,167
80.3734,168
80.3788,165
80.3844,165
80.3898,166
80.3955,161
80.4009,165
80.4066,167
80.4123,166
80.4177,167
80.4233,166
80.4287,166
80.4344,165
80.44,164
80.4454,167
80.4511,164
80.4567,166
80.4621,166
80.4678,165
80.4734,165
80.4788,164
80.4844,166
80.4898,167
80.4955,164
80.5011,166
80.5065,165
80.5122,165
80.5179,168
80.5232,167
80.5289,166
80.5343,164
80.5399,165
80.5456,166
80.551,166
80.5567,166
80.562,168
80.5677,165
80.5734,166
80.5788,165
80.5845,162
80.5898,167
80.5955,166
80.6011,166
80.6065,167
80.6122,166
80.6176,167
80.6233,164
80.629,168
80.6343,165
80.64,165
80.6454,165
80.6511,167
80.6565,166
80.6622,166
80.6678,164
80.6732,165
80.6789,164
80.6843,166
80.6899,164
80.6956,166
80.701,165
80.7066,166
80.7121,165
80.7177,166
80.7234,167
80.7288,167
80.7344,165
80.7401,165
80.7455,166
80.7511,169
80.7565,167
80.7622,169
80.7678,167
80.7732,168
80.7789,166
80.7845,168
80.7899,169
80.7956,168
80.8012,166
80.8066,167
80.8123,170
80.8177,165
80.8233,167
80.8287,166
80.8344,165
80.84,167
80.8456,164
80.851,168
80.8565,167
80.8622,167
80.8678,165
80.8732,167
80.8789,167
80.8843,167
80.8898,167
80.8955,168
80.9011,167
80.9065,167
80.9122,168
80.9176,167
80.9232,169
80.9288,166
80.9344,168
80.9398,167
80.9455,167
80.9509,166
80.9565,165
80.9622,166
80.9679,167
80.9732,165
80.9789,168
80.9843,165
80.9899,166
80.9956,166
81.0009,167
81.0066,165
81.0123,165
81.0177,164
81.0232,167
81.029,164
81.0343,168
81.0399,167
81.0456,165
81.051,166
81.0566,169
81.0622,167
81.0679,169
81.0732,169
81.079,166
81.0843,166
81.0899,166
81.0956,167
81.1009,166
81.1066,166
81.1123,167
81.1177,167
81.1233,166
81.1289,166
81.1343,166
81.1399,165
81.1454,165
81.1511,166
81.1565,168
81.1621,168
81.1678,168
81.1732,166
81.1789,168
81.1843,167
81.1899,165
81.1956,168
81.201,167
81.2066,165
81.2121,166
81.2178,166
81.2233,170
81.2287,165
81.2343,165
81.2399,168
81.2456,167
81.251,164
81.2566,166
81.2623,165
81.2677,166
81.2733,169
81.2788,166
81.2844,167
81.29,168
81.2955,167
81.3011,166
81.3065,165
81.3121,167
81.3178,166
81.3232,167
81.3288,167
81.3345,166
81.3399,166
81.3456,168
81.351,166
81.3566,164
81.3623,165
81.3677,167
81.3733,168
81.3788,168
81.3844,165
81.3898,166
81.3955,165
81.4012,167
81.4065,167
81.4122,164
81.4178,166
81.4232,166
81.4289,165
81.4343,166
81.44,166
81.4454,166
81.451,168
81.4567,166
81.4621,165
81.4678,167
81.4731,165
81.4788,165
81.4845,166
81.4899,168
81.4956,165
81.5009,166
81.5066,168
81.5123,165
81.5177,166
81.5233,167
81.5287,166
81.5344,164
81.54,165
81.5454,164
81.5511,167
81.5567,164
81.5621,166
81.5678,166
81.5732,164
81.5789,167
81.5843,166
81.5899,165
81.5956,165
81.6012,164
81.6066,164
81.6123,164
81.6177,166
81.6233,164
81.629,164
81.6343,166
81.64,165
81.6454,167
81.6511,165
81.6565,168
81.6622,167
81.6676,165
81.6733,166
81.6787,167
81.6844,168
81.6901,166
81.6955,166
81.7011,165
81.7065,167
81.7122,165
81.7177,167
81.7233,168
81.7287,168
81.7343,166
81.74,168
81.7454,168
81.7511,165
81.7566,166
81.7623,163
81.7676,166
81.7733,165
81.7787,166
81.7845,164
81.7899,163
81.7956,164
81.8012,166
81.8065,168
81.8122,165
81.8177,166
81.8233,165
81.8287,165
81.8344,166
81.84,164
81.8454,166
81.8511,167
81.8568,165
81.8621,168
81.8679,166
81.8732,166
81.8789,167
81.8843,166
81.89,164
81.8956,163
81.901,168
81.9067,166
81.9121,162
81.9177,166
81.9234,163
81.9288,165
81.9344,167
81.94,164
81.9456,164
81.951,166
81.9566,164
81.9623,163
81.9676,165
81.9733,165
81.9787,162
81.9844,166
81.9901,165
81.9955,166
82.0011,165
82.0068,167
82.0121,166
82.0178,166
82.0232,166
82.0288,165
82.0345,164
82.0398,166
82.0456,164
82.0509,164
82.0566,166
82.0622,168
82.0679,166
82.0733,167
82.0789,166
82.0843,163
82.0899,164
82.0955,166
82.1012,164
82.1066,167
82.1123,164
82.1177,164
82.1233,166
82.129,166
82.1343,165
82.14,165
82.1456,164
82.151,164
82.1567,165
82.1621,166
82.1677,168
82.1734,165
82.1788,167
82.1844,166
82.1901,167
82.1954,166
82.2011,166
82.2067,167
82.2121,166
82.2178,168
82.2234,168
82.2288,168
82.2345,167
82.2401,166
82.2455,165
82.2512,166
82.2566,163
82.2622,167
82.2679,165
82.2732,165
82.279,165
82.2844,166
82.29,166
82.2957,167
82.301,165
82.3067,164
82.3124,166
82.3177,166
82.3234,166
82.3287,166
82.3344,166
82.3401,166
82.3455,168
82.3511,165
82.3565,168
82.3622,164
82.3678,166
82.3735,167
82.3788,167
82.3845,167
82.3898,168
82.3955,166
82.4011,167
82.4068,168
82.4122,166
82.4179,167
82.4233,167
82.4289,166
82.4346,166
82.44,167
82.4457,166
82.4511,168
82.4568,167
82.4621,168
82.4678,166
82.4732,167
82.4789,166
82.4843,167
82.4899,165
82.4956,166
82.5012,166
82.5066,167
82.5123,168
82.5177,165
82.5233,166
82.529,167
82.5344,169
82.54,168
82.5455,166
82.5512,166
82.5565,167
82.5622,166
82.5678,164
82.5732,166
82.5789,166
82.5845,168
82.5899,166
82.5955,166
82.6012,166
82.6066,168
82.6122,168
82.6179,164
82.6232,165
82.6289,165
82.6345,165
82.6399,165
82.6456,165
82.651,167
82.6566,165
82.6623,166
82.6677,167
82.6733,166
82.679,167
82.6844,168
82.69,167
82.6957,168
82.701,166
82.7067,165
82.7121,166
82.7178,166
82.7234,165
82.7288,164
82.7345,166
82.7399,168
82.7456,165
82.751,166
82.7566,166
82.7623,167
82.7676,169
82.7733,165
82.7787,168
82.7844,166
82.7901,167
82.7954,168
82.8011,168
82.8068,167
82.8122,168
82.8179,165
82.8232,167
82.8289,166
82.8345,164
82.8399,167
82.8456,167
82.851,167
82.8567,168
82.862,168
82.8677,168
82.8732,166
82.8789,167
82.8843,165
82.8899,168
82.8956,167
82.901,165
82.9066,165
82.9122,165
82.9179,166
82.9233,167
82.9288,169
82.9345,169
82.9399,164
82.9456,166
82.9512,168
82.9566,166
82.9622,165
82.9679,165
82.9732,167
82.9789,168
82.9843,166
82.99,166
82.9956,168
83.001,167
83.0067,166
83.0122,165
83.0179,168
83.0232,169
83.0289,167
83.0345,168
83.0399,167
83.0456,166
83.051,166
83.0567,168
83.0623,165
83.0677,164
