Experiment: Mar_25_Phage_osmo_expt vial 4, Thu Mar 25 17:24:53 2021
33.5368,101
33.5425,105
33.5481,103
33.5535,101
33.5592,101
33.5646,102
33.5703,100
33.5757,102
33.5814,103
33.587,102
33.5924,100
33.5981,100
33.6035,103
33.6092,103
33.6146,101
33.6203,104
33.6257,102
33.6314,104
33.6371,102
33.6425,101
33.6481,101
33.6535,98
33.6592,98
33.6646,99
33.6703,100
33.6757,107
33.6814,100
33.6871,102
33.6925,103
33.6982,100
33.7035,105
33.7092,103
33.7146,102
33.7203,101
33.7257,102
33.7314,102
33.7368,103
33.7425,98
33.7479,101
33.7536,102
33.7593,103
33.7647,101
33.7704,103
33.7758,102
33.7814,100
33.7869,104
33.7925,100
33.7982,101
33.8036,99
33.8093,102
33.8147,107
33.8204,105
33.8258,104
33.8314,104
33.8369,106
33.8425,106
33.8482,103
33.8536,103
33.8593,105
33.8647,103
33.8704,104
33.8757,107
33.8814,104
33.8868,104
33.8925,103
33.8979,103
33.9036,102
33.9093,103
33.9147,107
33.9204,101
33.9257,104
33.9314,104
33.9368,107
33.9425,103
33.9479,104
33.9536,105
33.9593,106
33.9647,104
33.9704,102
33.9758,102
33.9814,101
33.9868,105
33.9925,103
33.9979,104
34.0036,104
34.0093,105
34.0147,107
34.0204,103
34.0258,105
34.0315,105
34.0369,104
34.0426,106
34.048,104
34.0536,106
34.059,104
34.0647,103
34.0701,108
34.0758,102
34.0815,102
34.0869,106
34.0926,102
34.098,101
34.1037,103
34.1091,103
34.1147,102
34.1202,101
34.1258,101
34.1315,103
34.1369,104
34.1426,104
34.148,106
34.1537,106
34.1591,103
34.1648,99
34.1702,105
34.1759,107
34.1813,105
34.1869,101
34.1926,106
34.198,101
34.2037,103
34.2091,102
34.2147,104
34.2203,105
34.2257,105
34.2314,103
34.2368,105
34.2425,100
34.2479,101
34.2536,104
34.2593,103
34.2647,103
34.2703,103
34.2757,106
34.2814,107
34.2871,105
34.2925,106
34.2982,104
34.3035,103
34.3092,105
34.3146,109
34.3203,106
34.3257,106
34.3314,106
34.3371,106
34.3425,103
34.3481,100
34.3535,100
34.3592,103
34.3646,103
34.3703,104
34.376,104
34.3814,104
34.387,103
34.3924,106
34.3981,101
34.4035,101
34.4092,105
34.4146,104
34.4203,104
34.4259,106
34.4313,104
34.437,105
34.4424,104
34.4481,103
34.4535,102
34.4592,104
34.4648,105
34.4702,106
34.4758,103
34.4815,106
34.4869,101
34.4926,103
34.498,108
34.5037,104
34.5091,105
34.5148,102
34.5204,102
34.5258,101
34.5315,105
34.5369,100
34.5426,99
34.548,104
34.5537,105
34.5591,105
34.5648,103
34.5702,100
34.5759,103
34.5813,105
34.587,105
34.5926,106
34.598,103
34.6037,102
34.6091,105
34.6148,103
34.6202,102
34.6259,105
34.6313,104
34.6369,103
34.6423,105
34.648,106
34.6537,105
34.6591,103
34.6648,104
34.6702,108
34.6759,103
34.6812,103
34.6869,103
34.6926,100
34.698,102
34.7037,102
34.7091,104
34.7147,104
34.7202,103
34.7258,103
34.7315,102
34.7369,103
34.7426,103
34.7479,105
34.7536,104
34.7593,102
34.7646,104
34.7703,103
34.7757,106
34.7814,106
34.787,103
34.7924,107
34.7981,104
34.8035,103
34.8091,103
34.8148,103
34.8202,103
34.8259,100
34.8313,108
34.837,106
34.8424,104
34.848,103
34.8537,102
34.8591,105
34.8648,107
34.8702,105
34.8759,106
34.8813,106
34.8869,100
34.8926,105
34.898,104
34.9037,104
34.9091,102
34.9148,104
34.9202,105
34.9258,105
34.9312,105
34.9369,106
34.9423,106
34.948,105
34.9537,105
34.9591,103
34.9648,104
34.9702,103
34.9759,105
34.9813,98
34.987,100
34.9924,101
34.998,102
35.0037,102
35.0091,100
35.0148,100
35.0202,99
35.0259,101
35.0313,100
35.037,100
35.0424,102
35.0481,101
35.0535,99
35.0592,104
35.0646,101
35.0703,101
35.076,98
35.0813,101
35.087,101
35.0924,98
35.0981,99
35.1035,104
35.1092,102
35.1149,98
35.1203,101
35.1257,100
35.1314,100
35.1371,102
35.1424,103
35.1481,99
35.1535,100
35.1592,99
35.1649,99
35.1702,100
35.1759,101
35.1813,101
35.187,102
35.1924,98
35.1981,103
35.2035,103
35.2092,98
35.2149,100
35.2203,101
35.226,99
35.2314,101
35.237,100
35.2424,101
35.2481,100
35.2535,100
35.2592,99
35.2649,100
35.2703,100
35.2759,101
35.2813,101
35.287,101
35.2924,100
35.2981,98
35.3035,97
35.3092,102
35.3146,101
35.3203,102
35.3259,98
35.3313,97
35.337,101
35.3424,95
35.3481,102
35.3535,99
35.3592,106
35.3646,101
35.3703,99
35.376,101
35.3814,103
35.387,100
35.3925,99
35.3981,100
35.4035,99
35.4092,104
35.4146,100
35.4203,104
35.4257,103
35.4314,102
35.4371,99
35.4425,100
35.4481,99
35.4535,100
35.4592,102
35.4646,99
35.4703,100
35.4757,100
35.4814,100
35.4871,99
35.4925,97
35.4982,99
35.5036,102
35.5093,102
35.5147,104
35.5203,96
35.5257,100
35.5314,104
35.5368,98
35.5425,97
35.5479,103
35.5536,99
35.5593,105
35.5647,103
35.5704,102
35.5758,98
35.5814,97
35.5871,98
35.5925,106
35.5982,105
35.6036,101
35.6093,105
35.6147,102
35.6203,102
35.6257,102
35.6314,101
35.6368,102
35.6425,95
35.6482,101
35.6536,99
35.6592,102
35.6646,99
35.6703,101
35.6757,101
35.6814,105
35.6868,101
35.6925,103
35.6979,101
35.7036,100
35.7093,99
35.7147,97
35.7203,98
35.7257,100
35.7314,97
35.7368,101
35.7425,102
35.7482,102
35.7536,98
35.7592,101
35.7647,102
35.7703,99
35.7757,100
35.7814,101
35.7868,100
35.7925,102
35.7979,100
35.8036,100
35.8093,99
35.8147,100
35.8204,101
35.8258,103
35.8315,101
35.8369,100
35.8425,100
35.8479,100
35.8536,99
35.8593,100
35.8647,98
35.8704,100
35.8758,100
35.8815,100
35.8869,101
35.8926,100
35.898,97
35.9036,99
35.909,99
35.9147,98
35.9204,91
35.9258,100
35.9315,101
35.9369,100
35.9425,101
35.9482,101
35.9536,98
35.9593,102
35.9647,101
35.9703,101
35.9757,100
35.9814,103
35.9868,99
35.9925,101
35.9982,103
36.0036,100
36.0093,100
36.0147,101
36.0203,102
36.0257,98
36.0314,103
36.0371,102
36.0425,104
36.0481,103
36.0535,99
36.0592,97
36.0646,99
36.0703,96
36.076,99
36.0814,98
36.0871,100
36.0924,98
36.0981,100
36.1035,102
36.1092,100
36.1149,99
36.1203,101
36.126,107
36.1313,102
36.137,100
36.1424,101
36.148,100
36.1537,106
36.1591,101
36.1648,103
36.1702,103
36.1759,101
36.1813,99
36.1869,103
36.1926,105
36.1982,99
36.2036,98
36.2093,100
36.2147,102
36.2204,99
36.2258,99
36.2315,96
36.2369,101
36.2425,100
36.2479,104
36.2536,101
36.2593,102
36.2647,101
36.2704,102
36.2758,102
36.2815,100
36.2869,102
36.2925,103
36.2982,102
36.3036,105
36.3093,99
36.3146,101
36.3203,102
36.3257,101
36.3314,102
36.3368,102
36.3424,101
36.3481,101
36.3535,101
36.3592,99
36.3646,101
36.3702,100
36.3759,99
36.3813,101
36.387,101
36.3924,98
36.398,97
36.4037,99
36.4091,99
36.4147,103
36.4204,102
36.4258,101
36.4315,100
36.4369,97
36.4426,102
36.448,102
36.4536,100
36.459,100
36.4647,102
36.4704,101
36.4758,101
36.4815,100
36.4869,101
36.4925,101
36.4982,99
36.5036,102
36.5093,97
36.5147,98
36.5204,103
36.5258,101
36.5315,101
36.5369,100
36.5425,101
36.548,99
36.5536,101
36.5593,100
36.5647,102
36.5704,102
36.5758,97
36.5815,100
36.5869,102
36.5926,103
36.598,101
36.6037,102
36.6091,100
36.6148,102
36.6205,104
36.6258,99
36.6315,103
36.6371,96
36.6425,101
36.6482,101
36.6536,102
36.6592,101
36.6646,101
36.6703,97
36.6757,99
36.6814,98
36.6871,102
36.6925,102
36.6982,98
36.7036,99
36.7093,100
36.7147,100
36.7204,105
36.7258,103
36.7314,98
36.7368,96
36.7425,100
36.7482,101
36.7536,101
36.7593,101
36.7647,100
36.7704,101
36.7758,104
36.7814,100
36.7869,100
36.7925,100
36.7982,102
36.8036,100
36.8093,101
36.8147,103
36.8204,101
36.8258,102
36.8315,102
36.8369,102
36.8426,101
36.848,104
36.8537,105
36.8593,102
36.8647,103
36.8704,100
36.8758,99
36.8815,101
36.8869,100
36.8926,102
36.8983,99
36.9037,98
36.9093,99
36.9147,105
36.9204,98
36.9258,102
36.9315,99
36.9369,104
36.9426,103
36.948,98
36.9537,101
36.9593,98
36.9647,101
36.9704,98
36.9758,100
36.9815,99
36.9869,99
36.9926,99
36.998,96
37.0037,100
37.0094,100
37.0148,99
37.0205,98
37.0259,98
37.0316,100
37.037,101
37.0427,102
37.0481,100
37.0537,101
37.0592,103
37.0648,96
37.0702,101
37.0759,100
37.0813,98
37.087,99
37.0927,100
37.0981,102
37.1038,103
37.1092,102
37.1149,100
37.1203,101
37.1259,100
37.1313,104
37.137,101
37.1424,103
37.1481,99
37.1535,100
37.1592,100
37.1649,100
37.1703,101
37.176,103
37.1814,101
37.1871,101
37.1925,103
37.1981,102
37.2035,101
37.2092,100
37.2149,100
37.2203,102
37.226,99
37.2314,100
37.2371,101
37.2425,104
37.2481,101
37.2537,101
37.2591,96
37.2648,102
37.2705,99
37.2759,97
37.2816,95
37.287,101
37.2927,99
37.2981,104
37.3037,101
37.3091,101
37.3148,98
37.3205,102
37.3259,103
37.3316,103
37.337,101
37.3427,103
37.3481,102
37.3538,101
37.3592,99
37.3649,99
37.3703,101
37.376,101
37.3814,99
37.3871,98
37.3927,104
37.3981,104
37.4038,101
37.4092,100
37.4149,101
37.4203,101
37.426,100
37.4314,101
37.4371,101
37.4425,101
37.4482,99
37.4536,99
37.4592,100
37.4648,100
37.4705,101
37.4759,100
37.4815,100
37.4869,100
37.4926,100
37.498,100
37.5037,102
37.5094,101
37.5148,101
37.5205,103
37.5259,100
37.5316,102
37.537,98
37.5427,100
37.5481,98
37.5537,99
37.5591,103
37.5648,100
37.5705,100
37.5759,102
37.5816,100
37.587,101
37.5927,100
37.5981,99
37.6038,102
37.6092,100
37.6149,99
37.6203,98
37.626,98
37.6314,102
37.6371,102
37.6427,101
37.6481,104
37.6538,101
37.6592,102
37.6649,102
37.6703,101
37.676,102
37.6814,104
37.6871,99
37.6925,97
37.6982,99
37.7039,101
37.7093,102
37.7149,100
37.7203,101
37.726,103
37.7314,103
37.7371,104
37.7425,104
37.7481,103
37.7538,103
37.7592,101
37.7649,100
37.7703,101
37.7759,101
37.7813,100
37.787,100
37.7927,101
37.7981,101
37.8038,102
37.8092,100
37.8149,99
37.8203,98
37.826,98
37.8314,101
37.8369,99
37.8426,103
37.8483,99
37.8537,102
37.8594,101
37.8647,102
37.8704,99
37.8758,102
37.8815,100
37.8872,101
37.8925,101
37.8982,103
37.9036,99
37.9093,98
37.9147,100
37.9203,101
37.926,103
37.9314,102
37.9371,101
37.9425,101
37.9482,102
37.9538,102
37.9592,104
37.9649,101
37.9703,100
37.976,99
37.9816,101
37.987,103
37.9927,100
37.9981,101
38.0038,104
38.0092,102
38.0149,102
38.0203,100
38.0259,99
38.0316,100
38.037,99
38.0427,103
38.0481,100
38.0538,97
38.0592,99
38.0649,97
38.0703,102
38.076,101
38.0814,103
38.087,100
38.0927,101
38.0981,97
38.1038,98
38.1092,103
38.1149,101
38.1203,100
38.126,103
38.1316,101
38.1369,99
38.1426,101
38.1483,104
38.1537,104
38.1594,99
38.1648,102
38.1705,100
38.1759,97
38.1815,98
38.187,99
38.1926,97
38.1983,100
38.2037,100
38.2094,103
38.2148,105
38.2205,102
38.2259,101
38.2315,104
38.2371,101
38.2425,99
38.2482,98
38.2536,101
38.2593,102
38.2647,103
38.2704,102
38.2758,99
38.2815,98
38.2872,101
38.2926,100
38.2982,101
38.3039,99
38.3093,100
38.3149,98
38.3203,98
38.326,101
38.3314,101
38.3371,99
38.3428,100
38.3481,98
38.3538,97
38.3592,99
38.3649,95
38.3703,99
38.376,103
38.3817,102
38.3871,98
38.3927,98
38.3981,100
38.4038,98
38.4092,96
38.4149,97
38.4203,97
38.426,97
38.4314,95
38.4371,99
38.4425,98
38.4481,95
38.4538,97
38.4592,100
38.4649,99
38.4703,100
38.476,100
38.4814,98
38.4871,97
38.4925,100
38.4982,102
38.5036,101
38.5093,100
38.515,98
38.5204,100
38.526,100
38.5314,100
38.5371,100
38.5425,101
38.5482,97
38.5536,99
38.5593,102
38.5647,100
38.5704,99
38.5761,100
38.5815,98
38.5872,100
38.5926,100
38.5982,98
38.6036,101
38.6093,99
38.6147,107
38.6204,100
38.6261,101
38.6315,102
38.6371,100
38.6425,98
38.6482,101
38.6538,99
38.6592,100
38.6649,100
38.6705,97
38.6759,99
38.6816,101
38.687,98
38.6927,102
38.6981,102
38.7038,97
38.7092,98
38.7149,99
38.7206,97
38.726,98
38.7317,101
38.7371,100
38.7428,99
38.7482,100
38.7538,96
38.7593,97
38.765,97
38.7703,97
38.776,94
38.7814,99
38.7871,95
38.7928,95
38.7982,99
38.8039,98
38.8093,98
38.815,97
38.8204,97
38.826,95
38.8314,94
38.8371,97
38.8425,100
38.8482,99
38.8536,99
38.8593,103
38.865,103
38.8704,98
38.8761,100
38.8815,100
38.8872,101
38.8926,98
38.8983,101
38.9037,100
38.9094,100
38.9148,101
38.9204,98
38.9258,103
38.9315,99
38.9369,99
38.9426,101
38.9483,100
38.9537,100
38.9594,101
38.9648,101
38.9705,101
38.9759,103
38.9816,101
38.987,100
38.9926,103
38.998,101
39.0037,104
39.0094,103
39.0148,100
39.0205,101
39.0259,102
39.0316,101
39.037,97
39.0427,103
39.0481,101
39.0538,100
39.0592,101
39.0648,102
39.0705,101
39.0759,101
39.0816,101
39.087,101
39.0927,95
39.0981,97
39.1037,98
39.1094,102
39.1148,97
39.1205,100
39.1259,98
39.1316,100
39.137,99
39.1427,100
39.1481,101
39.1538,99
39.1594,101
39.1648,98
39.1705,96
39.1759,99
39.1816,101
39.187,100
39.1927,102
39.1981,100
39.2038,99
39.2094,99
39.2148,98
39.2205,101
39.2259,99
39.2316,105
39.237,99
39.2427,100
39.2481,100
39.2538,97
39.2595,100
39.2648,100
39.2705,100
39.2758,102
39.2815,98
39.2869,96
39.2926,98
39.2983,98
39.3037,103
39.3094,98
39.3148,97
39.3205,103
39.3259,103
39.3316,98
39.337,103
39.3427,98
39.3481,99
39.3537,103
39.3592,99
39.3649,99
39.3705,103
39.3759,98
39.3816,99
39.387,102
39.3927,102
39.3983,97
39.4037,98
39.4094,100
39.4148,100
39.4205,104
39.4259,102
39.4316,101
39.437,98
39.4426,93
39.4483,100
39.4537,102
39.4593,100
39.465,103
39.4704,97
39.4761,98
39.4815,101
39.4872,97
39.4926,98
39.4982,98
39.5036,96
39.5093,99
39.515,103
39.5204,102
39.526,104
39.5314,103
39.5371,102
39.5428,99
39.5482,102
39.5538,104
39.5592,100
39.5649,99
39.5706,97
39.576,98
39.5816,98
39.587,100
39.5927,101
39.5981,98
39.6038,99
39.6094,101
39.6148,100
39.6205,102
39.6259,97
39.6316,101
39.637,98
39.6426,100
39.6483,101
39.6537,103
39.6594,100
39.6648,103
39.6705,100
39.6759,99
39.6816,102
39.687,104
39.6927,103
39.6983,99
39.7036,102
39.7093,104
39.715,101
39.7204,100
39.7261,103
39.7315,99
39.737,100
39.7427,102
39.7481,101
39.7537,103
39.7594,100
39.7648,102
39.7703,97
39.776,100
39.7817,102
39.787,99
39.7927,100
39.7981,100
39.8037,102
39.8094,102
39.815,100
39.8203,102
39.826,102
39.8314,100
39.837,102
39.8427,104
39.8484,102
39.8537,98
39.8594,100
39.8648,100
39.8704,99
39.8761,98
39.8814,100
39.887,100
39.8927,99
39.8981,101
39.9037,101
39.9094,101
39.9148,100
39.9204,97
39.9261,99
39.9315,96
39.937,101
39.9427,101
39.9482,98
39.9537,99
39.9594,103
39.9648,99
39.9704,100
39.9761,99
39.9815,99
39.9871,102
39.9927,101
39.9982,100
40.0037,103
40.0094,102
40.0148,100
40.0204,99
40.026,100
40.0315,97
40.0371,101
40.0428,98
40.0482,102
40.0537,99
40.0594,97
40.0649,99
40.0704,99
40.0761,102
40.0815,95
40.0871,97
40.0928,98
40.0982,98
40.1038,100
40.1095,100
40.1149,98
40.1204,100
40.1261,104
40.1315,101
40.1371,103
40.1428,101
40.1482,100
40.1538,102
40.1595,101
40.1649,100
40.1704,102
40.1761,96
40.1816,97
40.1871,99
40.1928,99
40.1982,99
40.2038,100
40.2095,101
40.2149,98
40.2205,105
40.2259,99
40.2315,102
40.2371,100
40.2428,102
40.2482,102
40.2537,102
40.2594,102
40.2648,99
40.2705,99
40.2759,101
40.2816,100
40.2871,100
40.2928,101
40.2982,102
40.3038,100
40.3092,101
40.3149,100
40.3205,100
40.3259,101
40.3316,100
40.337,101
40.3427,101
40.3483,101
40.3537,102
40.3594,102
40.3648,102
40.3705,99
40.3759,99
40.3816,103
40.387,101
40.3927,100
40.3984,103
40.4038,102
40.4095,102
40.4149,102
40.4205,103
40.4259,100
40.4316,102
40.4372,99
40.4426,101
40.4483,99
40.4537,100
40.4593,103
40.4648,100
40.4704,97
40.4761,98
40.4815,101
40.4872,104
40.4926,101
40.4983,100
40.5037,99
40.5094,98
40.5148,104
40.5205,99
40.5259,105
40.5316,105
40.5372,102
40.5426,98
40.5483,98
40.5537,96
40.5594,97
40.565,100
40.5704,104
40.5761,102
40.5815,98
40.5872,101
40.5926,101
40.5983,101
40.6037,104
40.6094,101
40.6151,100
40.6205,102
40.6261,98
40.6316,99
40.6372,99
40.6426,96
40.6483,98
40.6539,101
40.6593,100
40.665,102
40.6704,100
40.6761,98
40.6815,98
40.6872,104
40.6926,102
40.6983,99
40.7039,98
40.7093,100
40.715,100
40.7204,100
40.7261,101
40.7315,101
40.7372,102
40.7426,100
40.7483,99
40.7537,100
40.7594,102
40.7648,100
40.7705,101
40.7761,100
40.7815,99
40.7872,97
40.7926,99
40.7983,102
40.8037,100
40.8094,98
40.8149,101
40.8205,100
40.8259,96
40.8316,99
40.8373,101
40.8427,102
40.8484,101
40.8538,100
40.8595,100
40.8649,97
40.8706,97
40.876,96
40.8817,99
40.8871,98
40.8928,100
40.8982,101
40.9038,104
40.9092,101
40.9149,101
40.9206,100
40.926,98
40.9317,101
40.937,100
40.9427,100
40.9481,103
40.9538,103
40.9592,101
40.9648,102
40.9705,101
40.9759,102
40.9816,99
40.987,98
40.9927,102
40.9984,101
41.0038,98
41.0095,97
41.0149,104
41.0205,101
41.0261,99
41.0315,99
41.0372,97
41.0426,100
41.0482,100
41.0539,102
41.0593,101
41.0649,99
41.0703,102
41.076,100
41.0817,97
41.0871,99
41.0928,100
41.0982,101
41.1039,100
41.1093,101
41.1149,100
41.1206,98
41.126,97
41.1317,101
41.1371,101
41.1427,97
41.1482,97
41.1538,102
41.1595,98
41.1649,97
41.1706,92
41.176,95
41.1817,95
41.1871,98
41.1928,93
41.1982,98
41.2039,100
41.2092,97
41.2149,104
41.2203,99
41.226,102
41.2317,99
41.2371,100
41.2428,98
41.2482,100
41.2539,97
41.2593,99
41.265,96
41.2704,100
41.276,100
41.2814,100
41.2871,100
41.2928,98
41.2982,100
41.3039,102
41.3093,99
41.315,98
41.3206,99
41.326,98
41.3317,100
41.3371,98
41.3428,95
41.3482,97
41.3539,98
41.3593,100
41.3649,100
41.3704,100
41.376,99
41.3817,100
41.3871,101
41.3928,98
41.3982,101
41.4039,97
41.4093,100
41.415,99
41.4204,99
41.4261,102
41.4315,102
41.4372,104
41.4428,104
41.4483,99
41.4539,101
41.4593,99
41.465,96
41.4704,101
41.4761,98
41.4815,102
41.4872,101
41.4926,103
41.4983,99
41.5039,98
41.5093,100
41.515,102
41.5204,103
41.5261,103
41.5315,97
41.5372,103
41.5426,99
41.5483,100
41.554,97
41.5594,100
41.565,100
41.5705,100
41.5761,98
41.5815,99
41.5872,102
41.5926,97
41.5983,101
41.6037,98
41.6094,105
41.6151,103
41.6205,100
41.6261,97
41.6316,99
41.6372,101
41.6426,102
41.6483,96
41.6537,98
41.6594,96
41.6648,95
41.6705,96
41.6759,104
41.6816,93
41.6873,98
41.6926,96
41.6983,95
41.7039,99
41.7093,102
41.7149,101
41.7206,99
41.7259,100
41.7316,99
41.7372,100
41.7426,101
41.7483,100
41.7539,99
41.7593,100
41.765,101
41.7704,100
41.7761,101
41.7815,102
41.7872,100
41.7928,100
41.7983,103
41.8039,99
41.8093,102
41.815,100
41.8204,102
41.8261,101
41.8315,97
41.8372,103
41.8429,102
41.8483,103
41.8539,100
41.8593,99
41.865,101
41.8704,102
41.8761,97
41.8815,101
41.8872,98
41.8926,100
41.8983,101
41.9037,99
41.9094,99
41.9151,98
41.9205,100
41.9262,100
41.9316,100
41.9372,95
41.9426,100
41.9483,97
41.9537,98
41.9594,103
41.9648,102
41.9705,100
41.9759,97
41.9816,98
41.9873,98
41.9927,99
41.9984,101
42.0038,99
42.0095,101
42.0149,103
42.0205,101
42.026,98
42.0316,98
42.0371,100
42.0427,98
42.0481,100
42.0538,100
42.0595,102
42.0649,100
42.0706,99
42.076,99
42.0817,100
42.087,101
42.0927,99
42.0981,100
42.1038,100
42.1095,102
42.1149,102
42.1206,103
42.126,98
42.1317,101
42.1371,101
42.1427,100
42.1481,101
42.1538,100
42.1592,99
42.1649,103
42.1706,99
42.176,102
42.1817,100
42.1871,102
42.1928,103
42.1982,104
42.2039,101
42.2093,102
42.215,95
42.2204,99
42.226,101
42.2317,100
42.2371,101
42.2428,103
42.2482,101
42.2539,99
42.2593,99
42.265,98
42.2704,97
42.2761,101
42.2815,97
42.2872,99
42.2928,103
42.2982,100
42.3039,100
42.3093,101
42.315,100
42.3204,101
42.3261,100
42.3315,101
42.3372,101
42.3428,100
42.3481,100
42.3538,96
42.3595,100
42.3649,100
42.3706,99
42.3759,99
42.3816,102
42.387,100
42.3927,96
42.3984,99
42.4037,99
42.4094,102
42.4148,98
42.4205,100
42.4262,100
42.4315,102
42.4372,99
42.4426,100
42.4483,101
42.454,104
42.4593,104
42.465,100
42.4704,99
42.4761,100
42.4815,101
42.4872,100
42.4928,100
42.4982,100
42.5039,101
42.5093,103
42.515,102
42.5204,104
42.526,102
42.5317,100
42.5371,102
42.5428,100
42.5482,98
42.5538,101
42.5595,96
42.5649,102
42.5706,100
42.576,103
42.5817,100
42.587,100
42.5927,104
42.5984,99
42.6038,97
42.6095,100
42.6149,101
42.6206,101
42.626,100
42.6317,102
42.6371,102
42.6427,101
42.6484,102
42.6538,100
42.6595,104
42.6649,100
42.6706,100
42.676,101
42.6817,103
42.6871,101
42.6928,101
42.6982,101
42.7039,100
42.7093,101
42.715,101
42.7206,101
42.726,100
42.7317,101
42.7371,101
42.7428,99
42.7482,102
42.7539,97
42.7593,97
42.765,100
42.7704,103
42.7761,100
42.7815,100
42.7872,103
42.7926,102
42.7983,100
42.8039,99
42.8093,102
42.815,101
42.8204,101
42.8261,102
42.8315,101
42.8372,103
42.8426,99
42.8483,102
42.8537,102
42.8594,101
42.8651,102
42.8705,101
42.8761,100
42.8815,102
42.8872,99
42.8926,101
42.8983,101
42.9037,102
42.9094,101
42.9148,100
42.9205,98
42.9259,100
42.9316,100
42.9373,99
42.9427,98
42.9483,99
42.9537,103
42.9594,104
42.965,101
42.9704,100
42.9761,103
42.9815,100
42.9872,101
42.9926,102
42.9983,100
43.0037,98
43.0148,104
43.0205,103
43.0261,101
43.0318,99
43.0372,100
43.0429,103
43.0483,102
43.0539,102
43.0593,101
43.065,102
43.0704,100
43.0761,102
43.0818,98
43.0872,103
43.0928,99
43.0982,102
43.1039,102
43.1093,101
43.115,100
43.1204,106
43.1261,99
43.1315,98
43.1372,100
43.1429,101
43.1482,103
43.1538,101
43.1592,105
43.1649,100
43.1706,99
43.176,98
43.1817,102
43.1871,100
43.1928,99
43.1982,101
43.2039,102
43.2095,102
43.2149,100
43.2206,101
43.226,102
43.2317,99
43.2371,100
43.2428,101
43.2482,99
43.2539,99
43.2593,98
43.265,104
43.2706,102
43.276,100
43.2817,99
43.2871,104
43.2928,97
43.2982,99
43.3039,99
43.3093,101
43.315,103
43.3204,100
43.3261,101
43.3315,103
43.3372,98
43.3429,102
43.3483,102
43.3539,101
43.3593,99
43.365,101
43.3704,99
43.3761,101
43.3815,102
43.3872,102
43.3929,100
43.3983,99
43.404,102
43.4094,103
43.415,101
43.4205,102
43.4261,100
43.4315,100
43.4372,106
43.4426,106
43.4483,103
43.4537,100
43.4594,101
43.4651,101
43.4705,102
43.4762,99
43.4816,103
43.4873,101
43.4927,96
43.4984,98
43.5038,99
43.5095,101
43.5149,101
43.5206,101
43.526,102
43.5317,103
43.5371,101
43.5427,101
43.5482,104
43.5538,102
43.5595,99
43.5649,100
43.5706,103
43.576,100
43.5817,100
43.5871,100
43.5928,104
43.5982,99
43.6039,102
43.6095,98
43.615,98
43.6206,101
43.626,100
43.6317,101
43.6371,102
43.6428,102
43.6482,100
43.6539,102
43.6593,99
43.665,95
43.6704,98
43.6761,97
43.6817,97
43.6872,101
43.6929,102
43.6983,99
43.704,98
43.7094,104
43.715,102
43.7204,98
43.7261,101
43.7315,101
43.7372,101
43.7426,101
43.7483,102
43.7537,102
43.7594,99
43.7651,99
43.7705,101
43.7762,102
43.7816,96
43.7873,102
43.7927,101
43.7984,99
43.8038,103
43.8095,101
43.8149,99
43.8205,99
43.8259,102
43.8316,101
43.8373,104
43.8427,102
43.8484,101
43.8538,99
43.8595,100
43.8649,102
43.8706,103
43.876,100
43.8816,100
43.8873,98
43.8927,106
43.8984,105
43.9038,102
43.9095,100
43.9149,103
43.9206,101
43.9259,104
43.9316,104
43.9371,102
43.9428,104
43.9484,102
43.9537,102
43.9594,100
43.9648,98
43.9705,100
43.9759,104
43.9815,102
43.9872,102
43.9926,101
43.9983,100
44.0037,102
44.0094,99
44.0148,102
44.0205,102
44.0261,103
44.0317,102
44.0372,100
44.0428,104
44.0483,103
44.054,105
44.0594,101
44.065,103
44.0707,102
44.0761,103
44.0817,103
44.0871,101
44.0928,102
44.0982,102
44.1038,100
44.1092,100
44.1149,101
44.1206,103
44.126,104
44.1316,102
44.137,101
44.1427,102
44.1481,103
44.1538,97
44.1595,103
44.1649,102
44.1706,100
44.176,103
44.1817,105
44.1871,99
44.1928,103
44.1982,102
44.2039,103
44.2093,101
44.2151,104
44.2205,97
44.2261,100
44.2315,100
44.2371,102
44.2428,102
44.2482,102
44.2539,103
44.2593,102
44.265,103
44.2704,101
44.2761,103
44.2815,101
44.2873,103
44.2927,103
44.2984,101
44.3038,101
44.3094,104
44.3149,100
44.3205,103
44.3259,106
44.3316,102
44.3373,97
44.3427,103
44.3484,101
44.3538,99
44.3595,103
44.3649,101
44.3705,97
44.3759,102
44.3816,104
44.387,99
44.3927,100
44.3981,102
44.4038,103
44.4095,103
44.4149,101
44.4206,96
44.426,97
44.4317,99
44.4371,97
44.4427,101
44.4481,100
44.4538,101
44.4595,104
44.4649,99
44.4706,100
44.476,103
44.4817,99
44.4871,101
44.4928,99
44.4982,95
44.5039,100
44.5093,101
44.5149,96
44.5206,103
44.526,101
44.5317,99
44.5371,99
44.5428,102
44.5482,99
44.5539,99
44.5593,101
44.565,100
44.5704,101
44.5761,101
44.5815,103
44.5872,99
44.5928,99
44.5983,103
44.604,100
44.6093,98
44.615,99
44.6204,101
44.6261,103
44.6315,100
44.6372,100
44.6426,103
44.6483,99
44.654,100
44.6594,102
44.665,101
44.6705,101
44.6761,101
44.6815,102
44.6872,104
44.6926,103
44.6983,100
44.7037,99
44.7094,99
44.7151,100
44.7205,100
44.7262,101
44.7316,101
44.7373,101
44.7427,101
44.7483,100
44.7537,100
44.7594,99
44.7651,98
