Experiment: Mar_9_turb3_expt vial 6, Tue Mar  9 17:54:12 2021
33.6474,169
33.6528,172
33.6585,173
33.6639,171
33.6696,170
33.675,170
33.6807,173
33.6861,173
33.6918,171
33.6972,171
33.7029,173
33.7085,173
33.714,173
33.7196,173
33.7251,172
33.7308,170
33.7362,172
33.7419,172
33.7473,169
33.753,171
33.7584,172
33.7641,171
33.7695,170
33.7752,170
33.7806,169
33.7863,170
33.7917,171
33.7974,171
33.8028,170
33.8085,171
33.8139,170
33.8196,172
33.825,168
33.8307,170
33.8361,171
33.8418,170
33.8475,171
33.8529,170
33.8586,170
33.864,170
33.8697,170
33.8751,171
33.8808,172
33.8862,172
33.8919,174
33.8973,171
33.903,174
33.9084,172
33.9141,172
33.9195,169
33.9252,173
33.9305,171
33.9362,172
33.9416,170
33.9473,169
33.9527,169
33.9584,171
33.9639,173
33.9696,171
33.9753,170
33.9807,171
33.9864,171
33.9918,173
33.9975,174
34.0028,172
34.0085,172
34.0139,172
34.0195,173
34.025,170
34.0306,170
34.0361,171
34.0418,172
34.0475,171
34.0529,170
34.0583,172
34.064,172
34.0697,169
34.075,171
34.0807,169
34.0861,169
34.0918,172
34.0972,172
34.1029,171
34.1086,173
34.114,171
34.1197,172
34.1251,171
34.1308,171
34.1362,172
34.1419,170
34.1473,169
34.153,167
34.1584,169
34.1641,170
34.1695,171
34.1752,173
34.1806,170
34.1863,171
34.1917,173
34.1972,171
34.2029,172
34.2083,170
34.214,169
34.2194,169
34.2251,169
34.2305,172
34.2362,171
34.2419,171
34.2473,169
34.253,170
34.2584,174
34.2641,171
34.2695,172
34.2752,170
34.2806,169
34.2863,169
34.2917,169
34.2974,170
34.3029,170
34.3086,170
34.314,171
34.3194,169
34.3251,171
34.3305,169
34.3362,169
34.3416,171
34.3474,171
34.3528,171
34.3584,172
34.3641,170
34.3696,170
34.3752,171
34.3807,172
34.3864,170
34.3917,171
34.3974,171
34.4028,171
34.4085,169
34.4142,170
34.4196,171
34.4253,170
34.4307,172
34.4364,173
34.4418,169
34.4475,170
34.4529,172
34.4586,170
34.4639,168
34.4696,172
34.4753,172
34.4807,170
34.4864,170
34.4918,167
34.4975,170
34.5029,171
34.5086,170
34.514,170
34.5197,169
34.5251,169
34.5308,170
34.5362,168
34.5419,169
34.5473,170
34.553,171
34.5584,173
34.5641,169
34.5695,171
34.5752,169
34.5806,170
34.5863,169
34.5917,167
34.5974,168
34.6028,173
34.6085,171
34.6139,168
34.6196,169
34.625,170
34.6307,171
34.6361,171
34.6418,171
34.6472,170
34.6529,168
34.6583,169
34.664,171
34.6697,171
34.6752,169
34.6806,171
34.6863,171
34.6917,171
34.6974,171
34.7028,171
34.7085,168
34.7139,170
34.7194,171
34.7251,170
34.7305,169
34.7362,169
34.7419,170
34.7472,171
34.7529,171
34.7584,172
34.764,171
34.7695,168
34.775,168
34.7807,170
34.7861,172
34.7918,167
34.7972,171
34.8029,171
34.8085,171
34.814,171
34.8197,168
34.8251,170
34.8307,170
34.8364,171
34.8418,170
34.8475,172
34.8529,171
34.8585,170
34.8639,167
34.8696,170
34.875,171
34.8807,170
34.8861,167
34.8918,172
34.8973,170
34.9029,169
34.9083,171
34.914,171
34.9195,170
34.9251,170
34.9305,170
34.9363,171
34.9417,171
34.9474,171
34.9528,171
34.9585,170
34.9639,171
34.9696,171
34.9751,171
34.9807,170
34.9862,173
34.9918,170
34.9973,169
35.0029,171
35.0084,172
35.0141,172
35.0194,170
35.0251,170
35.0306,171
35.0362,168
35.0419,169
35.0473,170
35.0528,172
35.0585,169
35.0639,172
35.0696,170
35.075,172
35.0807,172
35.0861,173
35.0917,173
35.0974,172
35.1028,170
35.1085,171
35.1141,169
35.1196,174
35.1253,171
35.1307,171
35.1364,169
35.1418,168
35.1475,170
35.1529,171
35.1583,170
35.1639,169
35.1696,171
35.175,170
35.1807,171
35.1864,171
35.1918,170
35.1972,172
35.2029,172
35.2083,172
35.214,172
35.2194,169
35.2251,170
35.2306,164
35.2361,170
35.2418,171
35.2472,170
35.2529,171
35.2583,170
35.264,171
35.2694,171
35.2751,170
35.2805,170
35.2863,171
35.292,173
35.2974,170
35.3031,169
35.3083,171
35.314,169
35.3194,169
35.3251,169
35.3306,170
35.3362,171
35.3417,170
35.3473,168
35.353,168
35.3584,170
35.3641,172
35.3696,173
35.3753,171
35.3807,172
35.3863,169
35.3918,170
35.3974,168
35.4028,169
35.4085,172
35.4139,170
35.4197,167
35.4251,171
35.4306,171
35.4363,172
35.4417,172
35.4473,171
35.4528,169
35.4584,171
35.4641,170
35.4695,170
35.4752,171
35.4806,171
35.4863,172
35.4917,171
35.4974,172
35.5028,169
35.5085,172
35.5139,170
35.5196,168
35.525,170
35.5307,171
35.5364,169
35.5418,170
35.5475,168
35.5529,170
35.5586,167
35.564,171
35.5697,170
35.575,170
35.5807,170
35.5864,169
35.5918,172
35.5975,171
35.6029,170
35.6086,172
35.614,171
35.6197,169
35.6252,170
35.6306,169
35.6363,170
35.6417,169
35.6472,168
35.6529,170
35.6586,170
35.6641,170
35.6695,170
35.6752,172
35.6809,169
35.6863,170
35.692,171
35.6974,174
35.7031,170
35.7085,171
35.7142,171
35.7196,172
35.7253,172
35.7307,171
35.7364,172
35.7418,169
35.7475,171
35.7529,170
35.7586,170
35.764,171
35.7697,173
35.7751,171
35.7808,171
35.7862,172
35.7919,170
35.7973,170
35.803,169
35.8084,167
35.8141,170
35.8195,168
35.8252,168
35.8306,171
35.8363,170
35.8417,171
35.8474,169
35.8531,172
35.8585,170
35.8642,167
35.8696,169
35.8753,170
35.8807,168
35.8864,170
35.8918,169
35.8975,170
35.9029,171
35.9086,170
35.9139,170
35.9196,172
35.9253,172
35.9307,169
35.9364,170
35.9419,169
35.9475,172
35.953,169
35.9587,170
35.9641,169
35.9695,168
35.9752,171
35.9806,172
35.9863,172
35.9917,170
35.9974,168
36.0028,171
36.0085,169
36.0139,168
36.0196,172
36.025,171
36.0308,170
36.0362,170
36.0419,172
36.0475,168
36.053,169
36.0587,172
36.0641,170
36.0698,169
36.0752,169
36.0809,170
36.0863,170
36.092,168
36.0974,171
36.1031,170
36.1085,169
36.1142,171
36.1196,166
36.1253,169
36.1307,172
36.1364,168
36.1418,170
36.1475,170
36.1529,171
36.1586,170
36.164,171
36.1697,172
36.1751,173
36.1808,173
36.1862,169
36.1919,167
36.1973,167
36.203,170
36.2084,169
36.2141,171
36.2196,171
36.2253,173
36.2307,170
36.2364,171
36.2418,171
36.2474,169
36.2531,171
36.2586,172
36.264,173
36.2695,170
36.2752,170
36.2806,172
36.2863,172
36.2917,170
36.2973,171
36.303,170
36.3084,174
36.3141,170
36.3195,174
36.3251,172
36.3308,172
36.3362,170
36.3419,170
36.3473,172
36.3529,170
36.3586,170
36.364,173
36.3697,168
36.3751,172
36.3807,170
36.3864,172
36.3919,169
36.3976,171
36.403,172
36.4086,166
36.414,170
36.4197,170
36.4253,171
36.4308,171
36.4364,169
36.4418,171
36.4475,173
36.4529,171
36.4586,172
36.464,169
36.4697,169
36.4751,170
36.4808,170
36.4865,170
36.4919,171
36.4976,170
36.503,169
36.5087,170
36.5141,169
36.5198,169
36.5252,169
36.5309,169
36.5363,171
36.542,171
36.5474,170
36.5531,170
36.5585,173
36.5642,173
36.5696,172
36.5753,173
36.5807,170
36.5864,171
36.5918,171
36.5975,171
36.6029,167
36.6086,167
36.6141,171
36.6197,169
36.6252,172
36.6309,171
36.6363,172
36.642,170
36.6474,169
36.6531,171
36.6585,172
36.6642,172
36.6696,169
36.6753,170
36.6807,169
36.6864,169
36.6918,169
36.6975,172
36.7029,169
36.7086,171
36.714,170
36.7198,169
36.7252,166
36.7309,174
36.7363,169
36.7419,169
36.7474,170
36.753,170
36.7584,169
36.7641,172
36.7695,172
36.7752,176
36.7806,171
36.7863,172
36.792,169
36.7974,174
36.8031,169
36.8085,173
36.8142,171
36.8196,174
36.8253,169
36.8307,171
36.8364,171
36.8418,173
36.8475,175
36.8529,174
36.8586,172
36.8641,170
36.8698,172
36.8752,171
36.8809,173
36.8863,173
36.892,172
36.8974,172
36.9031,174
36.9085,171
36.9142,172
36.9196,172
36.9253,170
36.9306,171
36.9364,172
36.9418,170
36.9475,170
36.9529,168
36.9586,171
36.964,173
36.9697,171
36.9754,173
36.9807,170
36.9864,172
36.9918,173
36.9975,176
37.0029,173
37.0086,172
37.014,171
37.0197,173
37.0251,174
37.0308,170
37.0365,172
37.0419,171
37.0476,172
37.053,168
37.0587,168
37.0641,173
37.0696,171
37.0751,173
37.0808,173
37.0862,171
37.0919,172
37.0973,173
37.103,173
37.1084,175
37.1141,170
37.1198,173
37.1252,172
37.1309,175
37.1363,176
37.142,174
37.1474,174
37.1531,172
37.1585,171
37.1642,176
37.1696,175
37.1753,173
37.1807,174
37.1864,174
37.1918,174
37.1973,172
37.203,176
37.2084,173
37.2141,171
37.2195,176
37.2252,175
37.2306,173
37.2363,174
37.2418,173
37.2474,172
37.2531,171
37.2585,174
37.2642,172
37.2696,172
37.2753,173
37.2807,174
37.2863,171
37.2918,172
37.2974,174
37.3031,174
37.3085,174
37.3142,174
37.3196,173
37.3253,172
37.3307,173
37.3364,172
37.3418,175
37.3475,174
37.3529,174
37.3586,173
37.364,172
37.3697,173
37.3754,175
37.3808,174
37.3865,175
37.3919,172
37.3976,170
37.403,172
37.4087,173
37.4141,174
37.4198,172
37.4252,173
37.4308,171
37.4363,173
37.442,173
37.4474,173
37.4531,173
37.4585,175
37.464,172
37.4697,172
37.4751,172
37.4808,173
37.4865,174
37.4919,173
37.4976,172
37.503,174
37.5087,172
37.5141,174
37.5198,174
37.5252,173
37.5309,173
37.5362,173
37.5419,172
37.5473,175
37.553,175
37.5587,175
37.5641,174
37.5698,175
37.5752,174
37.5809,172
37.5863,176
37.592,171
37.5974,173
37.6031,174
37.6085,171
37.6142,171
37.6196,172
37.6253,173
37.6307,173
37.6364,173
37.6421,173
37.6475,174
37.6532,173
37.6586,170
37.6643,172
37.6697,170
37.6754,174
37.6808,172
37.6865,172
37.6919,173
37.6976,172
37.703,172
37.7087,173
37.7141,172
37.7198,172
37.7252,173
37.7307,172
37.7364,174
37.7418,175
37.7475,169
37.7532,171
37.7586,173
37.7643,174
37.7697,173
37.7754,173
37.7808,170
37.7865,173
37.7918,170
37.7975,174
37.8029,172
37.8086,170
37.814,172
37.8196,174
37.8253,173
37.8307,171
37.8364,174
37.8418,170
37.8474,175
37.8529,169
37.8586,169
37.864,173
37.8697,170
37.8751,170
37.8808,172
37.8865,171
37.8919,172
37.8976,170
37.903,173
37.9087,173
37.9141,171
37.9198,172
37.9251,173
37.9308,172
37.9362,171
37.9419,173
37.9476,173
37.953,173
37.9587,170
37.9641,174
37.9698,173
37.9752,172
37.9809,170
37.9863,170
37.992,170
37.9974,168
38.0031,172
38.0085,172
38.0142,171
38.0196,172
38.0253,173
38.031,175
38.0364,172
38.0421,172
38.0475,171
38.0532,172
38.0586,174
38.0643,174
38.0697,173
38.0754,174
38.0808,172
38.0865,174
38.0919,172
38.0976,176
38.103,177
38.1087,175
38.1141,176
38.1198,173
38.1252,174
38.1309,174
38.1363,175
38.142,174
38.1474,173
38.1531,174
38.1585,174
38.1642,173
38.1696,174
38.1753,173
38.1807,173
38.1864,173
38.1921,172
38.1975,172
38.2032,174
38.2086,174
38.2143,173
38.2197,173
38.2253,175
38.2308,175
38.2364,176
38.2419,174
38.2476,173
38.253,172
38.2586,172
38.2641,173
38.2697,173
38.2752,172
38.2809,173
38.2863,170
38.292,172
38.2974,173
38.3031,172
38.3085,171
38.3142,173
38.3196,174
38.3253,172
38.3307,170
38.3364,172
38.3418,173
38.3475,171
38.3532,172
38.3586,173
38.3643,173
38.3697,172
38.3754,173
38.3808,172
38.3865,177
38.3919,167
38.3976,173
38.403,175
38.4087,174
38.4141,171
38.4198,170
38.4252,173
38.4309,172
38.4363,176
38.442,173
38.4474,173
38.4531,172
38.4585,174
38.4642,176
38.4696,174
38.4753,173
38.4807,172
38.4864,172
38.4918,176
38.4975,172
38.5029,174
38.5086,174
38.5141,174
38.5198,174
38.5252,171
38.5309,176
38.5362,173
38.5419,175
38.5474,173
38.5531,173
38.5585,173
38.5642,176
38.5699,174
38.5753,173
38.581,172
38.5864,174
38.5921,170
38.5975,172
38.6032,173
38.6086,173
38.6143,173
38.6197,171
38.6254,173
38.6308,172
38.6365,170
38.6419,171
38.6476,173
38.653,173
38.6587,172
38.6641,175
38.6698,174
38.6752,170
38.6809,175
38.6865,173
38.6919,171
38.6976,172
38.703,173
38.7087,177
38.7141,172
38.7199,176
38.7253,172
38.731,173
38.7364,171
38.7421,175
38.7474,174
38.7531,172
38.7585,173
38.7642,175
38.7696,172
38.7753,176
38.7807,178
38.7864,177
38.7918,178
38.7975,178
38.8032,178
38.8086,175
38.8143,174
38.8197,173
38.8254,174
38.8308,173
38.8365,174
38.8419,176
38.8475,173
38.8529,169
38.8586,172
38.8643,171
38.8697,173
38.8754,172
38.8808,174
38.8865,171
38.8919,172
38.8976,171
38.903,171
38.9087,172
38.9141,173
38.9198,173
38.9252,174
38.9309,174
38.9363,170
38.942,171
38.9474,174
38.9531,170
38.9588,172
38.9642,172
38.9699,174
38.9753,173
38.981,174
38.9864,172
38.9921,174
38.9975,175
39.0031,175
39.0087,175
39.0141,171
39.0198,172
39.0252,171
39.0308,173
39.0363,173
39.0419,175
39.0474,174
39.0531,171
39.0588,172
39.0642,171
39.0699,173
39.0753,173
39.081,173
39.0864,175
39.0918,173
39.0975,174
39.1032,173
39.1086,174
39.1143,174
39.1197,175
39.1254,174
39.1308,175
39.1363,172
39.142,172
39.1474,172
39.1531,174
39.1585,174
39.1642,174
39.1696,175
39.1753,173
39.181,172
39.1864,174
39.1921,173
39.1975,173
39.2032,172
39.2085,172
39.2142,173
39.2196,171
39.2253,174
39.231,172
39.2364,169
39.2421,170
39.2475,170
39.2532,172
39.2586,171
39.2643,172
39.2697,171
39.2754,174
39.2807,167
39.2864,169
39.2921,170
39.2976,171
39.303,169
39.3087,170
39.3143,171
39.3197,171
39.3254,171
39.3308,171
39.3366,170
39.3418,169
39.3475,172
39.3532,170
39.3586,169
39.3643,168
39.3696,169
39.3753,172
39.3808,169
39.3865,169
39.3919,170
39.3974,170
39.4031,169
39.4085,169
39.4142,168
39.4196,170
39.4253,169
39.431,169
39.4364,170
39.4421,170
39.4475,171
39.4531,169
39.4588,170
39.4642,171
39.4699,171
39.4753,169
39.4809,169
39.4863,173
39.492,171
39.4977,171
39.5031,171
39.5087,171
39.5141,173
39.5198,171
39.5252,170
39.5309,172
39.5363,172
39.542,172
39.5474,173
39.5531,170
39.5585,170
39.5642,170
39.5697,175
39.5754,173
39.5808,175
39.5865,173
39.5919,171
39.5976,170
39.603,176
39.6087,172
39.6141,172
39.6198,173
39.6252,172
39.6309,174
39.6363,175
39.642,172
39.6474,170
39.6531,174
39.6585,173
39.6642,173
39.6696,173
39.6753,172
39.681,172
39.6864,172
39.6921,172
39.6975,172
39.7032,174
39.7086,173
39.7143,172
39.7197,171
39.7254,170
39.7308,173
39.7365,175
39.7419,173
39.7476,174
39.753,173
39.7587,172
39.7641,170
39.7698,172
39.7753,172
39.781,173
39.7864,171
39.7921,172
39.7975,173
39.8032,173
39.8086,173
39.8143,172
39.8197,173
39.8254,173
39.8308,174
39.8365,174
39.8419,173
39.8476,176
39.8533,176
39.8587,172
39.8643,173
39.8698,172
39.8754,174
39.8809,172
39.8863,174
39.892,173
39.8977,175
39.9031,174
39.9088,174
39.9142,173
39.9199,174
39.9253,176
39.931,172
39.9364,174
39.9421,174
39.9475,176
39.9532,175
39.9585,171
39.9642,173
39.9696,175
39.9753,173
39.9807,170
39.9864,172
39.9918,173
39.9975,171
40.0029,174
40.0086,172
40.0143,170
40.0197,173
40.0254,172
40.0307,170
40.0364,173
40.0421,169
40.0475,173
40.053,170
40.0587,172
40.0641,170
40.0698,172
40.0752,173
40.0809,173
40.0863,172
40.092,170
40.0974,173
40.103,172
40.1087,170
40.1141,170
40.1198,171
40.1252,171
40.1309,174
40.1365,173
40.1419,174
40.1476,169
40.153,174
40.1587,171
40.1641,173
40.1698,173
40.1752,172
40.1809,173
40.1863,172
40.192,171
40.1974,172
40.2031,172
40.2085,173
40.2142,174
40.2196,175
40.2252,173
40.2309,174
40.2366,172
40.242,175
40.2474,174
40.2531,175
40.2585,174
40.2642,173
40.2696,174
40.2753,172
40.2807,174
40.2864,171
40.2918,171
40.2974,173
40.3031,171
40.3088,175
40.3142,175
40.3199,174
40.3253,173
40.331,169
40.3364,171
40.3421,173
40.3475,175
40.3532,174
40.3586,171
40.3643,171
40.3696,171
40.3753,171
40.3808,173
40.3864,172
40.3918,173
40.3975,171
40.403,170
40.4087,172
40.4141,171
40.4198,173
40.4252,173
40.4309,171
40.4363,172
40.4419,172
40.4476,171
40.453,173
40.4587,172
40.4641,172
40.4698,174
40.4752,173
40.4809,171
40.4863,173
40.492,174
40.4974,173
40.5031,174
40.5088,173
40.5142,172
40.5199,171
40.5253,171
40.531,171
40.5364,170
40.5421,173
40.5475,173
40.5532,174
40.5586,172
40.5643,170
40.5697,172
40.5754,173
40.5808,173
40.5865,172
40.5919,171
40.5976,171
40.603,169
40.6087,173
40.6141,174
40.6198,170
40.6252,173
40.6309,173
40.6363,171
40.642,172
40.6474,173
40.6531,172
40.6585,170
40.6642,172
40.6697,168
40.6754,174
40.6808,173
40.6865,170
40.6919,171
40.6976,170
40.703,170
40.7087,175
40.7144,170
40.7198,171
40.7255,174
40.7309,170
40.7366,174
40.742,172
40.7477,170
40.7531,172
40.7588,173
40.7642,169
40.7699,170
40.7753,172
40.7808,171
40.7865,170
40.7919,171
40.7976,171
40.803,173
40.8087,171
40.8144,173
40.8198,173
40.8252,169
40.8309,172
40.8366,174
40.842,171
40.8477,171
40.853,173
40.8587,171
40.8641,171
40.8698,171
40.8755,172
40.8809,172
40.8866,171
40.892,171
40.8977,173
40.9031,169
40.9087,172
40.9142,172
40.9199,171
40.9252,173
40.9309,170
40.9366,171
40.942,170
40.9474,173
40.9531,173
40.9586,172
40.9643,172
40.9697,170
40.9753,170
40.9809,172
40.9864,173
40.9921,172
40.9975,172
41.0031,172
41.0087,171
41.0142,171
41.0198,171
41.0252,174
41.0309,172
41.0366,173
41.042,174
41.0477,173
41.0531,171
41.0587,171
41.0641,170
41.0698,173
41.0752,170
41.0809,173
41.0863,169
41.092,171
41.0974,173
41.1031,172
41.1085,172
41.1142,174
41.1196,173
41.1253,172
41.131,175
41.1364,172
41.1421,172
41.1475,172
41.1532,173
41.1586,172
41.1643,173
41.1697,172
41.1754,175
41.1808,173
41.1865,170
41.192,170
41.1976,174
41.2031,172
41.2088,170
41.2142,173
41.2199,173
41.2253,174
41.231,173
41.2364,173
41.2421,173
41.2475,173
41.2532,172
41.2586,170
41.2643,172
41.2697,173
41.2753,171
41.2808,169
41.2864,171
41.2919,170
41.2975,173
41.3032,170
41.3086,173
41.3143,173
41.3197,173
41.3254,172
41.3308,172
41.3363,171
41.342,171
41.3474,170
41.3531,171
41.3588,172
41.3642,170
41.3696,170
41.3753,172
41.3807,169
41.3864,171
41.3919,172
41.3975,170
41.403,171
41.4086,172
41.4142,173
41.4197,172
41.4254,171
41.4308,171
41.4365,171
41.4419,172
41.4476,172
41.453,174
41.4585,174
41.4642,174
41.4699,172
41.4753,169
41.4808,172
41.4864,172
41.4921,171
41.4976,172
41.503,171
41.5087,170
41.5141,172
41.5198,172
41.5252,170
41.5308,171
41.5365,170
41.5419,171
41.5476,170
41.553,171
41.5587,171
41.5644,171
41.5698,173
41.5755,174
41.5809,171
41.5863,174
41.592,173
41.5974,174
41.603,171
41.6087,172
41.6141,174
41.6198,172
41.6252,174
41.6309,171
41.6363,172
41.642,172
41.6474,172
41.6531,172
41.6585,171
41.6643,172
41.6697,173
41.6753,172
41.681,175
41.6864,173
41.6921,173
41.6976,173
41.7033,174
41.7087,174
41.7144,171
41.7198,171
41.7252,170
41.7309,174
41.7363,172
41.742,174
41.7474,170
41.7531,172
41.7585,173
41.7642,172
41.7699,172
41.7753,170
41.7807,171
41.7864,172
41.7919,172
41.7974,171
41.8031,173
41.8086,173
41.8142,170
41.8197,174
41.8254,172
41.8308,172
41.8365,172
41.8419,173
41.8476,172
41.853,172
41.8587,173
41.8644,173
41.8698,172
41.8755,171
41.8809,175
41.8866,173
41.892,173
41.8977,172
41.9031,171
41.9088,173
41.9142,172
41.9199,172
41.9253,173
41.931,172
41.9364,170
41.9421,171
41.9475,172
41.9532,173
41.9586,170
41.9643,174
41.9697,173
41.9754,174
41.9808,171
41.9865,173
41.9919,173
41.9976,174
42.003,173
42.0087,174
42.0141,174
42.0198,169
42.0253,170
42.031,172
42.0364,175
42.0421,172
42.0475,173
42.0532,170
42.0586,173
42.0643,172
42.0697,174
42.0754,171
42.0808,173
42.0865,173
42.092,174
42.0977,170
42.1031,175
42.1088,172
42.1142,173
42.1199,172
42.1253,171
42.131,173
42.1364,172
42.1421,173
42.1475,171
42.1532,173
42.1586,170
42.1643,172
42.1697,173
42.1754,175
42.1809,173
42.1866,173
42.192,172
42.1977,174
42.2031,174
42.2086,175
42.2142,173
42.2197,174
42.2253,174
42.2308,172
42.2364,171
42.2421,173
42.2475,174
42.2532,178
42.2586,171
42.2643,175
42.2697,174
42.2754,174
42.2808,174
42.2865,175
42.2919,173
42.2976,170
42.303,171
42.3087,174
42.3141,172
42.3198,168
42.3255,170
42.3309,172
42.3366,173
42.342,173
42.3477,171
42.3531,173
42.3588,170
42.3642,171
42.3699,172
42.3753,172
42.381,172
42.3864,170
42.3921,172
42.3975,171
42.4032,171
42.4086,171
42.4143,169
42.4197,172
42.4254,172
42.4308,172
42.4365,173
42.4419,170
42.4476,171
42.4531,172
42.4588,171
42.4642,171
42.4699,173
42.4753,173
42.481,170
42.4864,174
42.4921,171
42.4975,171
42.5032,173
42.5086,172
42.5143,171
42.5197,174
42.5252,172
42.5309,176
42.5366,173
42.542,171
42.5477,169
42.553,173
42.5587,175
42.5641,172
42.5698,173
42.5752,170
42.5808,169
42.5865,173
42.5919,170
42.5976,174
42.603,171
42.6086,170
42.6144,173
42.6198,171
42.6255,172
42.6309,173
42.6365,174
42.6421,172
42.6476,171
42.6533,172
42.6587,176
42.6643,171
42.6697,170
42.6754,171
42.6808,172
42.6865,169
42.6919,172
42.6976,169
42.703,172
42.7087,170
42.7141,171
42.7198,173
42.7255,171
42.7309,173
42.7366,173
42.742,169
42.7477,171
42.7531,172
42.7588,168
42.7642,171
42.7699,170
42.7753,172
42.7809,172
42.7864,173
42.792,172
42.7975,169
42.8032,171
42.8086,171
42.8143,171
42.8197,172
42.8254,169
42.8308,172
42.8365,173
42.8419,170
42.8476,172
42.8533,173
42.8587,171
42.8644,172
42.8698,171
42.8755,172
42.8809,172
42.8866,172
42.8921,175
42.8975,173
42.9032,174
42.9086,175
42.9143,175
42.9197,173
42.9254,173
42.9338,173
42.9421,173
42.9435,173
42.9475,172
42.9532,174
42.9586,173
42.9643,174
42.9698,171
42.9753,171
42.981,172
42.9864,174
42.9921,173
42.9975,172
43.0032,176
43.0086,173
43.0142,175
43.0199,172
43.0253,176
43.031,175
43.0364,173
43.0419,173
43.0476,176
43.0531,174
43.0587,177
43.0641,174
43.0698,174
43.0753,172
43.0808,171
43.0865,173
43.0919,172
43.0976,175
43.1033,174
43.1087,171
43.1144,175
43.1198,174
43.1255,173
43.1308,173
43.1365,173
43.1419,176
43.1476,173
43.1533,171
43.1587,174
43.1644,174
43.1698,171
43.1755,171
43.1809,171
43.1903,172
43.2,173
43.2001,175
43.203,173
43.2085,173
43.2142,172
43.2197,171
43.2254,173
43.231,172
43.2365,169
43.2422,170
43.2476,172
43.2533,174
43.2587,174
43.2644,174
43.2698,172
43.2752,170
43.2809,174
43.2863,172
43.292,172
43.3017,171
43.3069,172
43.31,172
43.3143,174
43.3197,173
43.3254,173
43.3308,173
43.3404,175
43.3504,174
43.3504,172
43.353,175
43.3587,172
43.368,173
43.3731,172
43.3754,172
43.3809,173
43.3913,174
43.3947,175
43.3976,172
43.4074,173
43.4173,174
43.4173,173
43.4197,172
43.4253,172
43.431,172
43.4364,173
43.4421,173
43.4475,174
43.4532,174
43.4587,175
43.4641,172
43.4698,171
43.4753,173
43.4808,173
43.4865,174
43.4919,171
43.4976,175
43.503,171
43.5087,173
43.5141,173
43.5198,174
43.5252,173
43.5309,174
43.5366,171
43.542,173
43.5477,174
43.5532,173
43.5586,175
43.5641,176
43.5698,173
43.5752,171
43.5809,173
43.5863,173
43.592,172
43.5974,172
43.6031,172
43.6088,173
43.6143,175
43.6197,171
43.6254,173
43.6308,172
43.6364,172
43.6421,171
43.6475,171
43.6532,172
43.6586,176
43.6643,174
43.6697,170
43.6754,172
43.6808,172
43.6865,172
43.6919,174
43.6977,172
43.703,175
43.7086,172
43.7143,172
43.7197,172
43.7254,174
43.7308,173
43.7365,174
43.7419,170
43.7476,174
43.7531,173
43.7586,172
43.7643,172
43.7697,174
43.7755,171
43.7808,174
43.7866,171
43.792,173
43.7976,173
43.8033,175
43.8087,173
43.8141,175
43.8198,176
43.8252,174
43.8308,171
43.8365,172
43.8421,172
43.8476,171
43.8533,173
43.8587,174
43.8644,172
43.8698,172
43.8754,174
43.8809,176
43.8865,175
43.8919,172
43.8975,172
43.9031,172
43.9087,172
43.9143,174
43.9198,172
43.9255,173
43.9309,172
43.9364,172
43.9421,173
43.9475,174
43.953,171
43.9587,169
43.9644,175
43.9698,175
43.9753,174
43.981,175
43.9864,174
43.9919,174
43.9976,178
44.003,178
44.0088,172
44.0142,174
44.0199,171
44.0252,174
44.0309,172
44.0364,173
44.0421,172
44.0475,173
44.0531,172
44.0588,172
44.0642,175
44.0699,174
44.0752,175
44.0809,174
44.0863,173
44.092,171
44.0977,174
44.103,170
44.1087,174
44.1141,172
44.1198,172
44.1252,175
44.1309,173
44.1365,176
44.142,175
44.1477,174
44.1531,172
44.1587,171
44.1644,172
44.1698,171
44.1755,175
44.1809,175
44.1865,175
44.1919,172
44.1976,175
44.203,171
44.2087,173
44.2141,173
44.2198,173
44.2255,170
44.2309,173
44.2366,174
44.242,172
44.2477,173
44.2531,172
44.2586,171
44.2642,174
44.2696,172
44.2753,174
44.281,176
44.2866,174
44.2919,174
44.2976,171
44.303,173
44.3087,171
44.3142,174
44.3199,173
44.3253,173
44.331,174
44.3364,173
44.3421,172
44.3475,172
44.3532,171
44.3586,175
44.3643,173
44.3697,171
44.3754,173
44.3808,174
44.3865,172
44.3919,174
44.3976,173
44.403,172
44.4087,176
44.4144,175
44.4198,174
44.4255,172
44.4309,171
44.4366,175
44.442,176
44.4477,177
44.4531,174
44.4588,176
44.4641,174
44.4698,172
44.4752,174
44.4809,174
44.4866,173
44.492,175
44.4977,173
44.5031,173
44.5088,174
44.5142,174
44.5199,174
44.5253,174
44.5311,175
44.5365,174
44.5422,175
44.5476,171
44.5533,173
44.5587,175
44.5644,174
44.5698,174
44.5754,175
44.5808,175
44.5865,173
44.5919,174
44.5976,174
44.603,174
44.6087,173
44.6141,173
44.6198,173
44.6252,175
44.6309,175
44.6366,175
44.642,173
44.6477,174
44.6531,174
44.6588,176
44.6642,173
44.6699,174
44.6753,172
44.681,172
44.6864,173
44.6921,174
44.6975,172
44.7032,172
44.7086,173
44.7143,173
44.7197,177
44.7254,175
44.7311,174
44.7365,171
44.7422,171
44.7476,174
44.7533,174
44.7587,173
44.7644,171
44.7698,175
44.7755,173
44.7809,175
44.7908,171
44.7967,174
44.7977,173
44.8032,171
44.8086,175
44.8143,174
44.8197,170
44.8254,174
44.8346,177
44.8436,173
44.8436,174
44.8476,171
44.8581,176
44.8676,175
44.868,173
44.8697,173
